IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    herus-Air (AVX2, FMA3, 4 GB RAM)
Command: iqtree -s AIC/primates_and_galeopterus_cytb.nex -m MF -AIC
Seed:    260186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 09:47:40 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file AIC/primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15795.252    43  31676.504    31680.081    31891.714
  2  JC+I          14663.352    44  29414.704    29418.451    29634.919
  3  JC+G4         14554.466    44  29196.931    29200.678    29417.146
  4  JC+I+G4       14500.714    45  29091.428    29095.349    29316.648
  5  JC+R2         14551.173    45  29192.347    29196.267    29417.567
  6  JC+R3         14496.104    47  29086.208    29090.489    29321.438
  7  JC+R4         14494.855    49  29087.710    29092.368    29332.949
 14  F81+F         15483.671    46  31059.341    31063.440    31289.566
 15  F81+F+I       14283.441    47  28660.882    28665.162    28896.111
 16  F81+F+G4      14133.119    47  28360.238    28364.519    28595.467
 17  F81+F+I+G4    14080.554    48  28257.108    28261.575    28497.342
 18  F81+F+R2      14145.990    48  28387.981    28392.448    28628.215
 19  F81+F+R3      14077.755    50  28255.509    28260.362    28505.753
 20  F81+F+R4      14075.583    52  28255.166    28260.420    28515.420
 21  F81+F+R5      14075.385    54  28258.770    28264.443    28529.034
 27  K2P           15145.067    44  30378.135    30381.881    30598.349
 28  K2P+I         13976.002    45  28042.004    28045.925    28267.224
 29  K2P+G4        13829.732    45  27749.463    27753.384    27974.683
 30  K2P+I+G4      13773.919    46  27639.839    27643.937    27870.063
 31  K2P+R2        13847.046    46  27786.092    27790.190    28016.316
 32  K2P+R3        13775.428    48  27646.856    27651.324    27887.091
 33  K2P+R4        13769.382    50  27638.764    27643.616    27889.008
 34  K2P+R5        13769.192    52  27642.385    27647.639    27902.638
 40  HKY+F         14811.945    47  29717.890    29722.171    29953.119
 41  HKY+F+I       13508.588    48  27113.176    27117.644    27353.411
 42  HKY+F+G4      13312.522    48  26721.044    26725.511    26961.278
 43  HKY+F+I+G4    13249.282    49  26596.563    26601.221    26841.803
 44  HKY+F+R2      13358.793    49  26815.587    26820.245    27060.826
 45  HKY+F+R3      13257.606    51  26617.211    26622.263    26872.460
 46  HKY+F+R4      13241.540    53  26589.080    26594.542    26854.339
 47  HKY+F+R5      13241.504    55  26593.008    26598.897    26868.277
 53  TNe           14958.885    45  30007.771    30011.691    30232.990
 54  TNe+I         13770.633    46  27633.266    27637.365    27863.491
 55  TNe+G4        13608.917    46  27309.834    27313.933    27540.059
 56  TNe+I+G4      13548.817    47  27191.634    27195.915    27426.864
 57  TNe+R2        13662.601    47  27419.203    27423.484    27654.432
 58  TNe+R3        13557.968    49  27213.936    27218.593    27459.175
