IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Spensers-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s primates_and_galeopterus_cytb.nex -m MFP -AIC
Seed:    688198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 10 20:14:36 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15830.655    43  31747.309    31750.886    31962.519
  2  JC+I          14690.368    44  29468.737    29472.483    29688.951
  3  JC+G4         14580.495    44  29248.991    29252.737    29469.206
  4  JC+I+G4       14526.394    45  29142.788    29146.709    29368.008
  5  JC+R2         14572.204    45  29234.408    29238.328    29459.628
  6  JC+R3         14520.491    47  29134.982    29139.263    29370.211
  7  JC+R4         14519.464    49  29136.929    29141.587    29382.168
 14  F81+F         15519.860    46  31131.720    31135.819    31361.945
 15  F81+F+I       14309.489    47  28712.978    28717.258    28948.207
 16  F81+F+G4      14156.324    47  28406.647    28410.928    28641.877
 17  F81+F+I+G4    14103.514    48  28303.029    28307.496    28543.263
 18  F81+F+R2      14165.123    48  28426.246    28430.713    28666.480
 19  F81+F+R3      14099.388    50  28298.777    28303.629    28549.021
 20  F81+F+R4      14097.524    52  28299.048    28304.302    28559.301
 27  K2P           15193.643    44  30475.285    30479.032    30695.500
 28  K2P+I         14015.900    45  28121.801    28125.721    28347.020
 29  K2P+G4        13866.398    45  27822.796    27826.716    28048.015
 30  K2P+I+G4      13809.989    46  27711.979    27716.077    27942.203
 31  K2P+R2        13880.813    46  27853.626    27857.724    28083.850
 32  K2P+R3        13809.798    48  27715.595    27720.063    27955.830
 33  K2P+R4        13805.383    50  27710.765    27715.618    27961.009
 34  K2P+R5        13804.789    52  27713.578    27718.832    27973.832
 40  HKY+F         14861.611    47  29817.223    29821.504    30052.452
 41  HKY+F+I       13548.525    48  27193.049    27197.516    27433.283
 42  HKY+F+G4      13344.913    48  26785.826    26790.293    27026.060
 43  HKY+F+I+G4    13281.867    49  26661.734    26666.392    26906.974
 44  HKY+F+R2      13393.010    49  26884.021    26888.679    27129.260
 45  HKY+F+R3      13289.917    51  26681.834    26686.886    26937.083
 46  HKY+F+R4      13273.262    53  26652.525    26657.987    26917.783
 47  HKY+F+R5      13273.246    55  26656.493    26662.382    26931.761
 53  TNe           15009.302    45  30108.603    30112.524    30333.823
 54  TNe+I         13811.511    46  27715.022    27719.121    27945.247
 55  TNe+G4        13641.094    46  27374.188    27378.287    27604.413
 56  TNe+I+G4      13582.449    47  27258.899    27263.180    27494.128
 57  TNe+R2        13699.740    47  27493.481    27497.762    27728.710
 58  TNe+R3        13591.075    49  27280.149    27284.807    27525.389
 59  TNe+R4        13581.288    51  27264.577    27269.628    27519.826
 60  TNe+R5        13580.856    53  27267.712    27273.174    27532.971
 66  TN+F          14837.990    48  29771.981    29776.448    30012.215
 67  TN+F+I        13533.395    49  27164.791    27169.448    27410.030
 68  TN+F+G4       13317.824    49  26733.648    26738.306    26978.887
 69  TN+F+I+G4     13261.335    50  26622.670    26627.522    26872.914
 70  TN+F+R2       13384.124    50  26868.249    26873.101    27118.493
 71  TN+F+R3       13271.235    52  26646.470    26651.724    26906.723
 72  TN+F+R4       13255.691    54  26619.382    26625.056    26889.646
 73  TN+F+R5       13255.158    56  26622.316    26628.425    26902.589
 79  K3P           15123.488    45  30336.977    30340.897    30562.197
 80  K3P+I         13939.239    46  27970.479    27974.577    28200.703
 81  K3P+G4        13798.036    46  27688.073    27692.172    27918.298
 82  K3P+I+G4      13740.863    47  27575.725    27580.006    27810.955
 83  K3P+R2        13805.318    47  27704.637    27708.918    27939.866
 84  K3P+R3        13738.756    49  27575.512    27580.170    27820.751
 85  K3P+R4        13734.889    51  27571.778    27576.829    27827.027
 86  K3P+R5        13734.687    53  27575.375    27580.837    27840.633
 92  K3Pu+F        14811.301    48  29718.602    29723.070    29958.837
 93  K3Pu+F+I      13515.069    49  27128.138    27132.796    27373.377
 94  K3Pu+F+G4     13330.863    49  26759.725    26764.383    27004.964
 95  K3Pu+F+I+G4   13266.090    50  26632.179    26637.032    26882.423
 96  K3Pu+F+R2     13370.015    50  26840.029    26844.882    27090.273
 97  K3Pu+F+R3     13272.932    52  26649.864    26655.118    26910.118
 98  K3Pu+F+R4     13257.469    54  26622.938    26628.612    26893.202
 99  K3Pu+F+R5     13257.408    56  26626.815    26632.925    26907.089
105  TPM2+F        14738.188    48  29572.377    29576.844    29812.611
106  TPM2+F+I      13480.489    49  27058.977    27063.635    27304.216
107  TPM2+F+G4     13301.594    49  26701.189    26705.846    26946.428
