IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    a8-66-7f-30-3f-1a.wlan.lsu.edu (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s primates_and_galeopterus_cytb.nex -pre primates_and_galeopterus_cytb.nex.ML
Seed:    48831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 10 14:27:44 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15809.798    43  31705.596    31709.173    31920.806
  2  JC+I          14670.893    44  29429.787    29433.533    29650.001
  3  JC+G4         14556.758    44  29201.517    29205.263    29421.731
  4  JC+I+G4       14502.421    45  29094.842    29098.763    29320.062
  5  JC+R2         14555.455    45  29200.910    29204.830    29426.130
  6  JC+R3         14498.180    47  29090.361    29094.642    29325.590
  7  JC+R4         14497.150    49  29092.299    29096.957    29337.539
 14  F81+F         15495.684    46  31083.367    31087.466    31313.592
 15  F81+F+I       14288.870    47  28671.741    28676.022    28906.970
 16  F81+F+G4      14132.738    47  28359.477    28363.758    28594.706
 17  F81+F+I+G4    14080.261    48  28256.521    28260.989    28496.756
 18  F81+F+R2      14148.608    48  28393.216    28397.683    28633.450
 19  F81+F+R3      14077.578    50  28255.157    28260.009    28505.401
 20  F81+F+R4      14075.809    52  28255.618    28260.873    28515.872
 27  K2P           15151.946    44  30391.892    30395.639    30612.107
 28  K2P+I         13978.874    45  28047.747    28051.668    28272.967
 29  K2P+G4        13829.074    45  27748.148    27752.068    27973.367
 30  K2P+I+G4      13773.140    46  27638.281    27642.379    27868.505
 31  K2P+R2        13848.674    46  27789.348    27793.447    28019.573
 32  K2P+R3        13774.181    48  27644.362    27648.829    27884.596
 33  K2P+R4        13769.632    50  27639.265    27644.117    27889.509
 40  HKY+F         14817.284    47  29728.568    29732.849    29963.797
 41  HKY+F+I       13511.547    48  27119.094    27123.562    27359.329
 42  HKY+F+G4      13312.088    48  26720.177    26724.644    26960.411
 43  HKY+F+I+G4    13249.018    49  26596.037    26600.694    26841.276
 44  HKY+F+R2      13360.832    49  26819.664    26824.322    27064.903
 45  HKY+F+R3      13258.044    51  26618.089    26623.140    26873.338
 46  HKY+F+R4      13240.767    53  26587.534    26592.996    26852.793
 47  HKY+F+R5      13240.730    55  26591.460    26597.349    26866.728
 53  TNe           14968.115    45  30026.229    30030.150    30251.449
 54  TNe+I         13776.414    46  27644.828    27648.926    27875.052
 55  TNe+G4        13612.370    46  27316.741    27320.839    27546.965
 56  TNe+I+G4      13552.597    47  27199.193    27203.474    27434.423
 57  TNe+R2        13668.457    47  27430.915    27435.195    27666.144
 58  TNe+R3        13561.088    49  27220.175    27224.833    27465.414
 59  TNe+R4        13550.748    51  27203.495    27208.546    27458.744
 60  TNe+R5        13550.683    53  27207.367    27212.829    27472.625
 66  TN+F          14793.905    48  29683.811    29688.278    29924.045
 67  TN+F+I        13497.081    49  27092.162    27096.819    27337.401
 68  TN+F+G4       13287.845    49  26673.690    26678.348    26918.929
 69  TN+F+I+G4     13230.088    50  26560.175    26565.028    26810.419
 70  TN+F+R2       13352.403    50  26804.806    26809.659    27055.051
 71  TN+F+R3       13240.949    52  26585.897    26591.152    26846.151
 72  TN+F+R4       13224.244    54  26556.487    26562.161    26826.751
 73  TN+F+R5       13224.166    56  26560.331    26566.440    26840.605
 79  K3P           15086.892    45  30263.783    30267.704    30489.003
 80  K3P+I         13906.700    46  27905.399    27909.498    28135.624
 81  K3P+G4        13765.491    46  27622.981    27627.080    27853.206
 82  K3P+I+G4      13708.859    47  27511.717    27515.998    27746.947
 83  K3P+R2        13777.729    47  27649.458    27653.738    27884.687
 84  K3P+R3        13708.001    49  27514.002    27518.660    27759.242
 85  K3P+R4        13704.353    51  27510.706    27515.757    27765.955
 92  K3Pu+F        14771.646    48  29639.293    29643.760    29879.527
 93  K3Pu+F+I      13480.938    49  27059.876    27064.534    27305.115
 94  K3Pu+F+G4     13299.858    49  26697.716    26702.374    26942.955
 95  K3Pu+F+I+G4   13235.298    50  26570.597    26575.449    26820.841
 96  K3Pu+F+R2     13340.823    50  26781.647    26786.499    27031.891
 97  K3Pu+F+R3     13242.611    52  26589.222    26594.477    26849.476
 98  K3Pu+F+R4     13227.161    54  26562.323    26567.996    26832.586
 99  K3Pu+F+R5     13227.095    56  26566.190    26572.299    26846.463
105  TPM2+F        14694.648    48  29485.296    29489.763    29725.530
106  TPM2+F+I      13442.400    49  26982.799    26987.457    27228.039
107  TPM2+F+G4     13266.213    49  26630.425    26635.083    26875.664
108  TPM2+F+I+G4   13206.586    50  26513.171    26518.024    26763.415
109  TPM2+F+R2     13304.304    50  26708.608    26713.460    26958.852
110  TPM2+F+R3     13212.227    52  26528.454    26533.709    26788.708
111  TPM2+F+R4     13199.771    54  26507.541    26513.214    26777.805
112  TPM2+F+R5     13199.724    56  26511.447    26517.556    26791.721
118  TPM2u+F       14694.648    48  29485.295    29489.762    29725.530
119  TPM2u+F+I     13442.400    49  26982.799    26987.457    27228.038
120  TPM2u+F+G4    13266.213    49  26630.425    26635.083    26875.664
121  TPM2u+F+I+G4  13206.586    50  26513.172    26518.024    26763.416
122  TPM2u+F+R2    13304.304    50  26708.609    26713.461    26958.853
123  TPM2u+F+R3    13212.246    52  26528.492    26533.746    26788.745
124  TPM2u+F+R4    13199.809    54  26507.618    26513.291    26777.881
125  TPM2u+F+R5    13199.688    56  26511.375    26517.485    26791.649
131  TPM3+F        14773.066    48  29642.131    29646.598    29882.365
132  TPM3+F+I      13495.434    49  27088.868    27093.526    27334.107
133  TPM3+F+G4     13310.037    49  26718.074    26722.731    26963.313
134  TPM3+F+I+G4   13245.998    50  26591.996    26596.849    26842.240
135  TPM3+F+R2     13355.342    50  26810.683    26815.536    27060.927
136  TPM3+F+R3     13254.465    52  26612.929    26618.184    26873.183
137  TPM3+F+R4     13237.632    54  26583.264    26588.937    26853.528
138  TPM3+F+R5     13237.426    56  26586.852    26592.961    26867.125
144  TPM3u+F       14773.067    48  29642.134    29646.601    29882.368
145  TPM3u+F+I     13495.434    49  27088.868    27093.526    27334.107
146  TPM3u+F+G4    13310.037    49  26718.074    26722.732    26963.313
147  TPM3u+F+I+G4  13245.998    50  26591.996    26596.849    26842.240
148  TPM3u+F+R2    13355.340    50  26810.681    26815.533    27060.925
149  TPM3u+F+R3    13254.463    52  26612.925    26618.180    26873.179
150  TPM3u+F+R4    13237.576    54  26583.153    26588.826    26853.416
151  TPM3u+F+R5    13237.414    56  26586.828    26592.937    26867.101
157  TIMe          14901.878    46  29895.757    29899.855    30125.981
158  TIMe+I        13704.528    47  27503.057    27507.337    27738.286
