IQ-TREE multicore version 1.6.10 for Windows 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    scotts (AVX2, FMA3, 15 GB RAM)
Command: iqtree.exe -s data\primates_and_galeopterus_cytb.nex -m MF -redo
Seed:    931768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 09 21:58:48 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data\primates_and_galeopterus_cytb.nex ... Nexus format detected
Alignment has 23 sequences with 1102 columns, 647 distinct patterns
568 parsimony-informative, 83 singleton sites, 451 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Saimiri_sciureus                0.09%    passed     92.34%
   2  Callicebus_donacophilus         0.09%    passed     33.40%
   3  Cebus_albifrons                 0.36%    passed     19.48%
   4  Aotus_trivirgatus               0.09%    passed     22.64%
   5  Hylobates_lar                   0.00%    failed      4.18%
   6  Pan_paniscus                    0.00%    failed      3.15%
   7  Colobus_guereza                 0.00%    passed     59.68%
   8  Chlorocebus_aethiops            0.00%    passed      7.99%
   9  Macaca_mulatta                  0.00%    failed      4.69%
  10  Tarsius_syrichta                0.09%    passed      7.32%
  11  Galago_senegalensis             0.09%    passed     76.83%
  12  Otolemur_crassicaudatus         0.09%    passed     39.13%
  13  Perodicticus_potto              0.09%    passed     28.10%
  14  Loris_tardigradus               0.09%    failed      2.23%
  15  Nycticebus_coucang              0.09%    passed     62.99%
  16  Daubentonia_madagascariensis    0.09%    passed     41.07%
  17  Lepilemur_hubbardorum           0.09%    passed     87.86%
  18  Varecia_variegata_variegata     0.09%    passed     80.84%
  19  Microcebus_murinus              0.09%    failed      1.37%
  20  Cheirogaleus_major              0.09%    failed      4.21%
  21  Propithecus_coquereli           0.09%    passed     88.26%
  22  Lemur_catta                     0.09%    passed     36.32%
  23  Galeopterus_variegatus          5.90%    passed     24.95%
****  TOTAL                           0.34%  6 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file data\primates_and_galeopterus_cytb.nex.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15806.424    43  31698.848    31702.425    31914.058
  2  JC+I          14672.662    44  29433.323    29437.070    29653.538
  3  JC+G4         14560.325    44  29208.651    29212.397    29428.865
  4  JC+I+G4       14505.526    45  29101.053    29104.973    29326.273
  5  JC+R2         14557.002    45  29204.003    29207.924    29429.223
  6  JC+R3         14501.044    47  29096.088    29100.369    29331.317
  7  JC+R4         14500.196    49  29098.391    29103.049    29343.630
 14  F81+F         15493.726    46  31079.452    31083.551    31309.677
 15  F81+F+I       14291.286    47  28676.573    28680.854    28911.802
 16  F81+F+G4      14136.330    47  28366.660    28370.941    28601.890
 17  F81+F+I+G4    14084.011    48  28264.021    28268.489    28504.256
 18  F81+F+R2      14150.202    48  28396.405    28400.872    28636.639
 19  F81+F+R3      14080.526    50  28261.051    28265.904    28511.295
 20  F81+F+R4      14079.234    52  28262.468    28267.722    28522.722
 27  K2P           15158.116    44  30404.232    30407.978    30624.446
 28  K2P+I         13988.023    45  28066.047    28069.967    28291.267
 29  K2P+G4        13836.489    45  27762.977    27766.898    27988.197
 30  K2P+I+G4      13781.183    46  27654.367    27658.465    27884.591
 31  K2P+R2        13857.165    46  27806.331    27810.429    28036.555
 32  K2P+R3        13781.581    48  27659.162    27663.629    27899.396
 33  K2P+R4        13778.250    50  27656.500    27661.352    27906.744
 40  HKY+F         14824.295    47  29742.590    29746.871    29977.819
 41  HKY+F+I       13520.680    48  27137.361    27141.828    27377.595
 42  HKY+F+G4      13318.418    48  26732.837    26737.304    26973.071
 43  HKY+F+I+G4    13256.796    49  26611.592    26616.250    26856.831
 44  HKY+F+R2      13368.411    49  26834.823    26839.480    27080.062
 45  HKY+F+R3      13264.056    51  26630.111    26635.163    26885.360
 46  HKY+F+R4      13249.205    53  26604.410    26609.871    26869.668
 47  HKY+F+R5      13249.157    55  26608.315    26614.204    26883.583
 53  TNe           14972.073    45  30034.145    30038.066    30259.365
 54  TNe+I         13782.818    46  27657.636    27661.735    27887.861
 55  TNe+G4        13614.874    46  27321.747    27325.846    27551.972
 56  TNe+I+G4      13556.135    47  27206.270    27210.551    27441.500
 57  TNe+R2        13673.681    47  27441.362    27445.643    27676.592
 58  TNe+R3        13563.428    49  27224.857    27229.515    27470.096
 59  TNe+R4        13554.020    51  27210.040    27215.091    27465.289
 60  TNe+R5        13553.972    53  27213.943    27219.405    27479.202
 66  TN+F          14800.219    48  29696.437    29700.904    29936.671
 67  TN+F+I        13505.443    49  27108.885    27113.543    27354.125
 68  TN+F+G4       13292.522    49  26683.045    26687.703    26928.284
 69  TN+F+I+G4     13236.752    50  26573.504    26578.357    26823.749
 70  TN+F+R2       13359.430    50  26818.860    26823.713    27069.104
 71  TN+F+R3       13245.472    52  26594.944    26600.198    26855.197
 72  TN+F+R4       13231.369    54  26570.738    26576.412    26841.002
 73  TN+F+R5       13231.304    56  26574.608    26580.718    26854.882
 79  K3P           15095.391    45  30280.782    30284.702    30506.001
 80  K3P+I         13918.038    46  27928.076    27932.174    28158.300
 81  K3P+G4        13775.016    46  27642.032    27646.130    27872.256
 82  K3P+I+G4      13719.202    47  27532.404    27536.684    27767.633
 83  K3P+R2        13788.059    47  27670.118    27674.399    27905.348
 84  K3P+R3        13717.826    49  27533.653    27538.311    27778.892
 85  K3P+R4        13714.499    51  27530.997    27536.049    27786.246
 92  K3Pu+F        14780.304    48  29656.608    29661.075    29896.842
 93  K3Pu+F+I      13490.952    49  27079.903    27084.561    27325.142
 94  K3Pu+F+G4     13306.623    49  26711.246    26715.904    26956.485
 95  K3Pu+F+I+G4   13243.406    50  26586.811    26591.664    26837.055
 96  K3Pu+F+R2     13348.795    50  26797.591    26802.443    27047.835
 97  K3Pu+F+R3     13249.199    52  26602.398    26607.653    26862.652
 98  K3Pu+F+R4     13235.798    54  26579.595    26585.268    26849.859
 99  K3Pu+F+R5     13235.748    56  26583.496    26589.605    26863.770
105  TPM2+F        14709.629    48  29515.259    29519.726    29755.493
106  TPM2+F+I      13457.487    49  27012.974    27017.632    27258.214
107  TPM2+F+G4     13275.890    49  26649.781    26654.438    26895.020
108  TPM2+F+I+G4   13217.581    50  26535.162    26540.015    26785.407
109  TPM2+F+R2     13317.158    50  26734.315    26739.168    26984.559
110  TPM2+F+R3     13221.893    52  26547.785    26553.040    26808.039
111  TPM2+F+R4     13211.301    54  26530.602    26536.276    26800.866
112  TPM2+F+R5     13211.183    56  26534.366    26540.475    26814.640
118  TPM2u+F       14709.632    48  29515.264    29519.731    29755.499
119  TPM2u+F+I     13457.478    49  27012.956    27017.613    27258.195
120  TPM2u+F+G4    13275.890    49  26649.781    26654.438    26895.020
121  TPM2u+F+I+G4  13217.581    50  26535.163    26540.015    26785.407
122  TPM2u+F+R2    13317.158    50  26734.317    26739.169    26984.561
123  TPM2u+F+R3    13221.907    52  26547.814    26553.068    26808.068
124  TPM2u+F+R4    13211.216    54  26530.431    26536.105    26800.695
125  TPM2u+F+R5    13211.153    56  26534.306    26540.415    26814.579
131  TPM3+F        14780.437    48  29656.874    29661.341    29897.108
132  TPM3+F+I      13504.571    49  27107.142    27111.800    27352.381
133  TPM3+F+G4     13316.192    49  26730.383    26735.041    26975.623
134  TPM3+F+I+G4   13253.578    50  26607.156    26612.009    26857.400
135  TPM3+F+R2     13362.746    50  26825.491    26830.344    27075.736
136  TPM3+F+R3     13260.456    52  26624.912    26630.167    26885.166
137  TPM3+F+R4     13245.760    54  26599.519    26605.192    26869.783
138  TPM3+F+R5     13245.690    56  26603.380    26609.489    26883.653
144  TPM3u+F       14780.437    48  29656.874    29661.341    29897.108
145  TPM3u+F+I     13504.571    49  27107.142    27111.800    27352.381
146  TPM3u+F+G4    13316.190    49  26730.380    26735.037    26975.619
147  TPM3u+F+I+G4  13253.579    50  26607.157    26612.010    26857.401
