IQ-TREE 1.6.10 built Feb 19 2019

Input file name: data/primates_and_galeopterus_cytb.nex
Type of analysis: ModelFinder + tree reconstruction
Random seed number: 79698

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

SEQUENCE ALIGNMENT
------------------

Input data: 23 sequences with 1102 nucleotide sites
Number of constant sites: 451 (= 40.9256% of all sites)
Number of invariant (constant or ambiguous constant) sites: 451 (= 40.9256% of all sites)
Number of parsimony informative sites: 568
Number of distinct site patterns: 647

ModelFinder
-----------

Best-fit model according to BIC: TIM2+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
TIM2+F+I+G4     -13193.1414  26488.2827 - 0.0103  26493.3342 - 0.0167  26743.5317 + 0.8223
GTR+F+I+G4      -13187.6689  26481.3377 + 0.3330  26486.7996 + 0.4373  26746.5965 + 0.1776
TIM2+F+R4       -13188.9804  26487.9609 - 0.0121  26493.8500 - 0.0129  26763.2294 - 0.0000
GTR+F+R4        -13183.1487  26480.2974 + 0.5602  26486.6307 + 0.4759  26765.5757 - 0.0000
TIM2+F+R3       -13200.2794  26506.5588 - 0.0000  26512.0206 - 0.0000  26771.8175 - 0.0000
GTR+F+R3        -13194.1512  26498.3023 - 0.0001  26504.1914 - 0.0001  26773.5708 - 0.0000
TIM2+F+R5       -13188.8890  26491.7781 - 0.0018  26498.1114 - 0.0015  26777.0564 - 0.0000
GTR+F+R5        -13183.0645  26484.1291 + 0.0825  26490.9237 + 0.0556  26779.4171 - 0.0000
TPM2+F+I+G4     -13217.5806  26535.1612 - 0.0000  26540.0137 - 0.0000  26785.4053 - 0.0000
TPM2u+F+I+G4    -13217.5814  26535.1628 - 0.0000  26540.0154 - 0.0000  26785.4069 - 0.0000
TVM+F+I+G4      -13211.1905  26526.3811 - 0.0000  26531.6356 - 0.0000  26786.6350 - 0.0000
TPM2u+F+R4      -13211.2183  26530.4365 - 0.0000  26536.1099 - 0.0000  26800.7001 - 0.0000
TPM2+F+R4       -13211.3011  26530.6021 - 0.0000  26536.2755 - 0.0000  26800.8658 - 0.0000
TVM+F+R4        -13205.0549  26522.1097 - 0.0000  26528.2188 - 0.0000  26802.3831 - 0.0000
TIM+F+I+G4      -13223.8077  26549.6153 - 0.0000  26554.6667 - 0.0000  26804.8643 - 0.0000
TPM2+F+R3       -13221.8926  26547.7851 - 0.0000  26553.0397 - 0.0000  26808.0390 - 0.0000
TPM2u+F+R3      -13221.9069  26547.8137 - 0.0000  26553.0683 - 0.0000  26808.0676 - 0.0000
TVM+F+R3        -13215.1927  26538.3854 - 0.0000  26544.0588 - 0.0000  26808.6490 - 0.0000
TPM2u+F+R5      -13211.1507  26534.3014 - 0.0000  26540.4105 - 0.0000  26814.5748 - 0.0000
TPM2+F+R5       -13211.1905  26534.3809 - 0.0000  26540.4900 - 0.0000  26814.6543 - 0.0000
TVM+F+R5        -13204.9437  26525.8875 - 0.0000  26532.4493 - 0.0000  26816.1706 - 0.0000
TIM+F+R4        -13218.2246  26546.4492 - 0.0000  26552.3383 - 0.0000  26821.7177 - 0.0000
TN+F+I+G4       -13236.7522  26573.5045 - 0.0000  26578.3570 - 0.0000  26823.7486 - 0.0000
TIM3+F+I+G4     -13234.1131  26570.2261 - 0.0000  26575.2775 - 0.0000  26825.4751 - 0.0000
TIM+F+R3        -13231.3317  26568.6633 - 0.0000  26574.1252 - 0.0000  26833.9221 - 0.0000
TIM+F+R5        -13218.1429  26550.2859 - 0.0000  26556.6192 - 0.0000  26835.5641 - 0.0000
K3Pu+F+I+G4     -13243.4057  26586.8113 - 0.0000  26591.6639 - 0.0000  26837.0554 - 0.0000
TN+F+R4         -13231.3692  26570.7383 - 0.0000  26576.4117 - 0.0000  26841.0019 - 0.0000
TIM3+F+R4       -13228.3422  26566.6843 - 0.0000  26572.5734 - 0.0000  26841.9528 - 0.0000
TIM2+F+G4       -13249.3362  26598.6724 - 0.0000  26603.5249 - 0.0000  26848.9165 - 0.0000
K3Pu+F+R4       -13235.7974  26579.5949 - 0.0000  26585.2682 - 0.0000  26849.8585 - 0.0000
TN+F+R5         -13231.3042  26574.6085 - 0.0000  26580.7176 - 0.0000  26854.8819 - 0.0000
TN+F+R3         -13245.4718  26594.9435 - 0.0000  26600.1981 - 0.0000  26855.1974 - 0.0000
GTR+F+G4        -13245.6440  26595.2880 - 0.0000  26600.5425 - 0.0000  26855.5419 - 0.0000
TIM3+F+R3       -13242.2672  26590.5345 - 0.0000  26595.9963 - 0.0000  26855.7932 - 0.0000
TIM3+F+R5       -13228.2923  26570.5846 - 0.0000  26576.9179 - 0.0000  26855.8628 - 0.0000
HKY+F+I+G4      -13256.7959  26611.5919 - 0.0000  26616.2497 - 0.0000  26856.8311 - 0.0000
TPM3+F+I+G4     -13253.5782  26607.1563 - 0.0000  26612.0089 - 0.0000  26857.4004 - 0.0000
TPM3u+F+I+G4    -13253.5787  26607.1574 - 0.0000  26612.0099 - 0.0000  26857.4015 - 0.0000
K3Pu+F+R3       -13249.1986  26602.3972 - 0.0000  26607.6517 - 0.0000  26862.6511 - 0.0000
K3Pu+F+R5       -13235.7429  26583.4857 - 0.0000  26589.5948 - 0.0000  26863.7591 - 0.0000
HKY+F+R4        -13249.2048  26604.4096 - 0.0000  26609.8714 - 0.0000  26869.6683 - 0.0000
TPM3u+F+R4      -13245.7433  26599.4866 - 0.0000  26605.1599 - 0.0000  26869.7502 - 0.0000
TPM3+F+R4       -13245.7623  26599.5246 - 0.0000  26605.1979 - 0.0000  26869.7882 - 0.0000
HKY+F+R5        -13249.1562  26608.3125 - 0.0000  26614.2016 - 0.0000  26883.5810 - 0.0000
TPM3u+F+R5      -13245.6575  26603.3151 - 0.0000  26609.4242 - 0.0000  26883.5885 - 0.0000
TPM3+F+R5       -13245.6687  26603.3375 - 0.0000  26609.4466 - 0.0000  26883.6109 - 0.0000
TPM3+F+R3       -13260.4561  26624.9123 - 0.0000  26630.1668 - 0.0000  26885.1661 - 0.0000
TPM3u+F+R3      -13260.4592  26624.9183 - 0.0000  26630.1729 - 0.0000  26885.1722 - 0.0000
HKY+F+R3        -13264.0556  26630.1111 - 0.0000  26635.1625 - 0.0000  26885.3601 - 0.0000
TPM2+F+G4       -13275.8892  26649.7783 - 0.0000  26654.4361 - 0.0000  26895.0175 - 0.0000
TPM2u+F+G4      -13275.8903  26649.7806 - 0.0000  26654.4384 - 0.0000  26895.0198 - 0.0000
TVM+F+G4        -13271.1535  26644.3070 - 0.0000  26649.3584 - 0.0000  26899.5559 - 0.0000
TIM+F+G4        -13282.8352  26665.6703 - 0.0000  26670.5229 - 0.0000  26915.9144 - 0.0000
TN+F+G4         -13292.5224  26683.0448 - 0.0000  26687.7026 - 0.0000  26928.2841 - 0.0000
TIM3+F+G4       -13290.8194  26681.6388 - 0.0000  26686.4913 - 0.0000  26931.8829 - 0.0000
K3Pu+F+G4       -13306.6229  26711.2458 - 0.0000  26715.9036 - 0.0000  26956.4850 - 0.0000
GTR+F+R2        -13299.0284  26704.0568 - 0.0000  26709.5187 - 0.0000  26969.3156 - 0.0000
TIM2+F+R2       -13307.0667  26716.1334 - 0.0000  26721.1848 - 0.0000  26971.3824 - 0.0000
HKY+F+G4        -13318.4184  26732.8367 - 0.0000  26737.3040 - 0.0000  26973.0711 - 0.0000
TPM3u+F+G4      -13316.1899  26730.3799 - 0.0000  26735.0377 - 0.0000  26975.6191 - 0.0000
TPM3+F+G4       -13316.1917  26730.3834 - 0.0000  26735.0412 - 0.0000  26975.6226 - 0.0000
TVM+F+R2        -13308.5155  26721.0309 - 0.0000  26726.2854 - 0.0000  26981.2848 - 0.0000
TPM2+F+R2       -13317.1575  26734.3151 - 0.0000  26739.1676 - 0.0000  26984.5592 - 0.0000
TPM2u+F+R2      -13317.1583  26734.3166 - 0.0000  26739.1691 - 0.0000  26984.5607 - 0.0000
SYM+I+G4        -13324.0878  26748.1756 - 0.0000  26753.0281 - 0.0000  26998.4197 - 0.0000
TIM2e+I+G4      -13339.4660  26774.9319 - 0.0000  26779.3992 - 0.0000  27015.1663 - 0.0000
SYM+R4          -13319.1670  26746.3341 - 0.0000  26752.0074 - 0.0000  27016.5977 - 0.0000
SYM+R3          -13329.0202  26762.0404 - 0.0000  26767.2949 - 0.0000  27022.2943 - 0.0000
SYM+R5          -13319.0261  26750.0522 - 0.0000  26756.1613 - 0.0000  27030.3256 - 0.0000
TIM2e+R4        -13334.8057  26773.6113 - 0.0000  26778.8658 - 0.0000  27033.8652 - 0.0000
TIM+F+R2        -13339.9764  26781.9528 - 0.0000  26787.0043 - 0.0000  27037.2018 - 0.0000
TIM2e+R3        -13345.0436  26790.0873 - 0.0000  26794.9398 - 0.0000  27040.3314 - 0.0000
TIM2e+R5        -13334.6483  26777.2966 - 0.0000  26782.9699 - 0.0000  27047.5602 - 0.0000
K3Pu+F+R2       -13348.7954  26797.5907 - 0.0000  26802.4432 - 0.0000  27047.8348 - 0.0000
TIM3+F+R2       -13354.2219  26810.4438 - 0.0000  26815.4952 - 0.0000  27065.6928 - 0.0000
TN+F+R2         -13359.4301  26818.8602 - 0.0000  26823.7127 - 0.0000  27069.1043 - 0.0000
TPM3u+F+R2      -13362.7445  26825.4890 - 0.0000  26830.3415 - 0.0000  27075.7331 - 0.0000
TPM3+F+R2       -13362.7458  26825.4915 - 0.0000  26830.3440 - 0.0000  27075.7356 - 0.0000
HKY+F+R2        -13368.4113  26834.8227 - 0.0000  26839.4805 - 0.0000  27080.0619 - 0.0000
SYM+G4          -13388.8152  26875.6305 - 0.0000  26880.2883 - 0.0000  27120.8697 - 0.0000
TIM2e+G4        -13402.1643  26898.3285 - 0.0000  26902.6094 - 0.0000  27133.5580 - 0.0000
SYM+R2          -13422.8057  26945.6114 - 0.0000  26950.4639 - 0.0000  27195.8555 - 0.0000
GTR+F+I         -13424.4545  26952.9089 - 0.0000  26958.1634 - 0.0000  27213.1628 - 0.0000
TIM2e+R2        -13440.6220  26977.2440 - 0.0000  26981.7113 - 0.0000  27217.4784 - 0.0000
TVM+F+I         -13438.6161  26979.2323 - 0.0000  26984.2837 - 0.0000  27234.4813 - 0.0000
TIM2+F+I        -13443.0140  26986.0279 - 0.0000  26990.8805 - 0.0000  27236.2720 - 0.0000
TPM2+F+I        -13457.4486  27012.8972 - 0.0000  27017.5550 - 0.0000  27258.1364 - 0.0000
TPM2u+F+I       -13457.4778  27012.9557 - 0.0000  27017.6135 - 0.0000  27258.1949 - 0.0000
TIM+F+I         -13476.0478  27052.0956 - 0.0000  27056.9481 - 0.0000  27302.3397 - 0.0000
K3Pu+F+I        -13490.9515  27079.9031 - 0.0000  27084.5609 - 0.0000  27325.1423 - 0.0000
